(AI 작성)
개발기능: AR 측정 및 가구 배치 애플리케이션

개요:
Next.js와 Three.js를 기반으로 한 웹 증강현실(AR) 애플리케이션입니다. 사용자는 스마트폰이나 태블릿의 카메라를 통해 현실 공간을 인식하고, 그 위에 가상의 가구를 배치하거나 두 지점 사이의 거리를 측정할 수 있습니다.

주요 기능:

1.  AR 기능:
    -   WebXR API를 사용하여 브라우저에서 AR 세션을 시작하고 종료합니다.
    -   현실 공간의 바닥이나 벽과 같은 표면을 감지하여 가상 객체를 배치할 기준점을 찾습니다.

2.  거리 측정:
    -   사용자가 화면의 특정 지점을 두 번 탭하면, 두 지점 사이에 선이 그려지고 실제 거리가 미터(m) 단위로 표시됩니다.
    -   측정된 거리와 포인트는 '측정 삭제' 버튼으로 언제든지 삭제할 수 있습니다.

3.  가구 배치:
    -   데이터베이스에서 가구 목록(이름, 너비, 높이, 깊이)을 가져와 드롭다운 메뉴에 표시합니다.
    -   사용자가 목록에서 특정 가구를 선택하면, 해당 크기의 가상 가구가 AR 공간에 미리보기 형태로 나타납니다.
    -   사용자가 원하는 위치를 탭하면 가구가 해당 위치에 고정됩니다.

4.  객체 상호작용:
    -   미리보기 상태의 가구는 좌우로 드래그하여 회전시킬 수 있습니다.
    -   배치된 가구는 '가구 삭제' 버튼으로 모두 삭제할 수 있습니다.

5.  사용자 인터페이스(UI):
    -   AR 화면 위에 떠 있는 메뉴 패널을 통해 모든 기능을 제어할 수 있습니다.
    -   이 패널은 사용자가 드래그하여 위치를 옮기거나, 핀치 줌으로 크기를 조절할 수 있어 AR 화면을 가리지 않도록 할 수 있습니다.
    -   패널은 접거나 펼 수 있어 필요할 때만 메뉴를 볼 수 있습니다.

기술 스택:

-   프레임워크: Next.js (React)
-   3D/AR 라이브러리: Three.js, WebXR
-   주요 로직 (Hooks):
    -   `useMeasurement`: 거리 측정 로직 관리
    -   `useFurniturePlacement`: 가구 배치 및 제거 로직 관리
    -   `useObjectRotation`: 객체 회전 로직 관리
    -   `usePanelInteraction`: UI 패널 이동 및 크기 조절 로직 관리
-   데이터: 로컬 API 엔드포인트(`/api/users`)를 통해 가구 데이터를 동적으로 가져옵니다.
